length,prefix,algorithm
8,,R' F2 R U2 R U' R' F
9,y,F' R2 F R2 F R' U' R U'
9,y,R U' F' R2 F R2 F U' R'
9,y,R2 U' R2 F R' F' R2 U R2
9,y',F' U2 F U2 F R' F' R U
9,y2,R' U2 R U2 R F' U' F U2
10,,F R' U' R2 U R2 U R' F' U
10,,F2 U' R2 F U' F' R2 U F2 U
10,,R F R2 F2 U' R' U' R U' F
10,,R F' U R2 F2 R U' R U' F
10,,R F2 R2 F2 R' U2 R U' R' F
10,,R' F2 R U F2 R' F' R U F'
10,,R' F2 R' U2 R2 U2 R' U' R' F
10,,R' F2 U' R' U' R U2 R U F
10,,R' U R2 F R F2 U' F U' R'
10,,R' U' R2 F U' R2 F2 R' U F2
10,,R' U' R2 F' R2 F2 U R U F2
10,,R' U2 F2 R' U2 F2 R U' R' F
10,,R2 F2 R' U2 R' F2 R' U R' F
10,y,F R' F U F R' F R' U R2
10,y,F R2 U' R F U F2 R' U R2
10,y,F U2 F U F' R2 F U F' R2
10,y,F U2 R2 U' F R U R' U R2
10,y,F' R U' F2 R' F' R2 F' U2 R'
10,y,F' R2 F R F U' R F U' R'
10,y,F' R2 U' R' F2 U' R F' U2 R'
10,y,F' U' F2 R' U2 R U2 R U F
10,y,F2 R2 U R2 F' R' F' R2 U R2
10,y,R F R F' U F R' F' U2 R'
10,y,R F R F' U R' U2 F' U' F
10,y,R F R F2 R' U' R F U' R'
10,y,R F U' F' U' R2 F' R U F
10,y,R F U2 F' R' U R U' R' F
10,y,R' F2 R F' U2 R2 U' R' F R'
10,y,R' F2 R' U R' F U R2 F2 R'
10,y,R' F2 R' U R' F' R2 F2 U' R
10,y,R' F2 R' U2 R2 F U R' F R'
10,y,R2 U F2 U' R' U' R2 F U' R'
10,y,R2 U' R2 F R' F R2 U' R2 F2
10,y,R2 U' R2 U' R2 F' U' F U2 R2
10,y',F R' U2 F2 U' F R2 U' F' R'
10,y',F' U2 F U R U R' F' U F
10,y',F' U2 F U' F' R' F R U' F
10,y',F' U2 F U2 F' U R U' R' F2
10,y',F' U2 F2 R U F R2 U' F' R'
10,y',F' U2 R' U' R' F2 U R U F2
10,y',R F' R' U2 R F2 R F' R' U2
10,y',R U F R2 F' U R' F' U F
10,y',R U R' U R F R F' U2 R'
10,y',R2 U' F2 R F' R' F2 U R2 U2
10,y',R2 U' F2 U' R2 F' R U2 R2 F'
10,y',R2 U2 F' U F R U R' U R2
10,y2,F U' R' U2 R U2 R U' F' U'
10,y2,F2 R2 F' R' F R' F2 R' U2 R
10,y2,F2 U' F2 R U' R' F2 U F2 U'
10,y2,R' F' R2 U' F U' R F' U2 R'
11,,F R F' U2 R F' U' R2 F R2 F
11,,F U F' R F R U F' U2 R' F'
11,,F U F' R' U' F2 R' U R U F
11,,F U F' U F R U R' U2 F' U'
11,,F U F' U' R' F2 U' F U R U
11,,F U F2 R2 F R2 U F2 U2 F' R'
11,,F U F2 R2 F R2 U' F2 U2 F R'
11,,F U F2 U F2 U2 F' U2 R U2 R'
11,,F U F2 U' F' R U R' F' U F
11,,F U F2 U' F' U F R' F' R U
11,,F U F2 U' F2 U2 F U2 R U2 R'
11,,F U R U' F R U' F' U2 R' F
11,,F U R U' F U' R2 F' R' U F
11,,F U R U' R F' U2 R' U' R U
11,,F U R U' R U R' U' R2 F' U
11,,F U R U2 R' F R' F' R U F'
11,,F U R U2 R' F' U R U' R' F
11,,F U R U2 R' U F' R' F R U'
11,,F U R U2 R' U' R U R' F' U
11,,F' R' F' U F R' F R2 F U' R'
11,,F' R' F' U2 R' F R2 F R' U R2
11,,F' R' F2 U R U2 F R2 F' U F
11,,F' R' F2 U' F' R' F2 U R U F2
11,,F' R2 F2 U' F' R2 U F2 U2 F' R'
11,,F' R2 F2 U' F' R2 U' F2 U2 F R'
11,,F' U' F U2 R F' R2 F R2 F R'
11,,F' U2 F R' U2 F2 U' R' U F' U
11,,F' U2 F' U R' F R F2 U2 F' U
11,,F' U2 F' U R' F' U2 F2 R' F U
11,,F' U2 F' U2 F2 R U R' U F' U
11,,F2 R' U2 F R2 F2 U F' R' U R2
11,,F2 R' U2 F' U' F2 R2 F R' U R2
11,,F2 R2 F' U' F R' F2 R' F2 R U2
11,,F2 R2 F2 R U2 R' F2 R' U R' F
11,,F2 U F2 U' R' F' R2 U R' F' U
11,,F2 U' F U2 F R' F U' R2 U R
11,,F2 U' R2 F U' F R2 U' F2 R2 U
11,,F2 U' R2 U' R2 F' U F2 U2 R' U'
11,,F2 U' R2 U' R2 F' U' R U2 F2 U
11,,F2 U2 R' F R F U F' U F2 U'
11,,R F R2 F' U F U2 F U2 R F'
11,,R F R2 F2 R U R' U' R' U2 F
11,,R F R2 U' R' F R F2 R' U2 F
11,,R F U2 F U' F' R U' R F' R
11,,R F' R2 F2 R' U R' U' R' U2 F
11,,R F' R2 F2 R2 U' R' U' R U' F
11,,R F' U F2 R2 F2 R' U' R U' F
11,,R F' U R F R' U R' U F2 U
11,,R F2 U' R U F U2 R' U F2 U
11,,R U R2 F2 R U' R U2 R' U F
11,,R U' F2 R2 F' U R2 F' R' F' U'
11,,R U2 F2 U' F R F R' U F2 U
11,,R U2 R U R' F2 R F R' F2 U
11,,R' F R' U2 F' U' R2 U' R2 F' U
11,,R' F U' R U' R2 F2 U' R' U' F2
11,,R' F U' R' F U2 F R F R' F
11,,R' F U' R' F2 R U' R' U2 R F2
11,,R' F U2 R' U' R2 U' R F' R2 F'
11,,R' F' R U R U' R2 F' R U F
11,,R' F' U F R2 U F' U' F U' R'
11,,R' F2 R F2 U2 R' U2 F2 U R' F
11,,R' F2 R U F U F' R' F R U'
11,,R' F2 R U F U' R U R' F' U
11,,R' F2 R U R' U' R' U R U F
11,,R' F2 R U' R' U' F U F' R U'
11,,R' F2 R U2 F' R' U' F' U R F2
11,,R' F2 R U2 R' F U R' F' R2 U'
11,,R' F2 R U2 R2 F U F' R' U' R'
11,,R' F2 R' F' U2 R2 F' R' U' R' F'
11,,R' F2 R' F' U2 R2 U' F' R' U' R'
11,,R' F2 R' U R' U' R' U R' U F
11,,R' F2 R' U2 R U' F U F2 U' R'
11,,R' F2 R' U2 R U' R' U' R2 U F
11,,R' F2 R2 U F U R2 F' R' F' U'
11,,R' F2 R2 U' R' U' R U2 R' U F
11,,R' F2 U' R' U' R2 F R U R2 U'
11,,R' F2 U' R' U2 F' R U' R2 F' U
11,,R' U R U2 R2 F2 U' F U F2 R2
11,,R' U R' F R2 U' F R' F R2 F2
11,,R' U R' F2 U2 R2 U F U F2 R2
11,,R' U R2 F R2 U' F R F U2 F
11,,R' U R2 F R2 U2 F2 U R U F2
11,,R' U R2 F' U2 F2 R2 U' R U F2
11,,R' U' F2 R' U2 R' U R U' R F2
11,,R' U' R' F R F2 R' U R U F
11,,R' U' R2 F R2 F2 R2 U R U F2
11,,R' U' R2 F U' F2 R2 F2 R U F2
11,,R' U' R2 F' R F' R U' F2 R' U2
11,,R' U' R2 F' R2 F R2 F U R U
11,,R' U' R2 F' R2 U F R F U2 F
11,,R' U2 F2 R' F2 R' U2 F2 U R' F
11,,R2 F' R' U R' F' R2 U2 F U' R'
11,,R2 F2 U R2 F' U' F' R2 U F2 U
11,,R2 U F2 U F2 U F' R U2 R2 F'
11,,R2 U' F U' R U2 R U' F2 U R
11,,R2 U2 R' U2 R' F2 R' F2 U' R' F
11,,R2 U2 R' U2 R' F2 U R' U' F2 R'
11,y,F R F' U2 R F R2 F2 U2 F R'
11,y,F R F' U2 R F' U2 F2 R2 F' R'
11,y,F R U2 R' U' F' U2 R U' R' F
11,y,F R U2 R2 F' U' R' U F' R U'
11,y,F R' F R' F' U F' U R' U' R
11,y,F R' F U2 R2 U R' U F' R U'
11,y,F R' U' F U F2 R' F U F' R2
11,y,F R2 F2 R2 F' R2 F R' U' R U'
11,y,F R2 U2 R2 U F R U R' U R2
11,y,F U F R U F' R2 F R' U R2
11,y,F U R' F' R' U2 F R F2 U2 R2
11,y,F U' F U R F' R2 F' R' U R2
11,y,F U' R2 F U F2 R' F' U F2 R2
11,y,F U' R2 F2 R' U F2 R' U' R' U2
11,y,F U2 F U R U R F2 R' F2 R2
11,y,F U2 F U2 R F' R' U' R2 U R2
11,y,F U2 F U2 R U F2 U' R' F' R2
11,y,F U2 R F' U2 R' F' U2 F' U2 R
11,y,F U2 R' U F U R' F' R' U R2
11,y,F U2 R2 F' R' U2 F' U F' U2 R
11,y,F' R F R F U2 F' R F' U F2
11,y,F' R U' F R' U' F U2 R U' F2
11,y,F' R U' F2 R' F' U2 R2 F U2 R
11,y,F' R U' F2 U R U R F' U F2
11,y,F' R2 F R F U F' U' R F U2
11,y,F' R2 F R F2 U' F' R F R' U'
11,y,F' R2 F R' U' R' U F R' F U2
11,y,F' R2 F R2 F' U F U' R' F2 U2
11,y,F' R2 F' R2 F2 R2 F' R' U' R U'
11,y,F' R2 F' U' F2 R' U R2 F U2 R
11,y,F' R2 F' U' F2 R' U' R2 F' U2 R'
11,y,F' R2 F2 U R U F2 R' U' R' U2
11,y,F' R2 U F2 U2 F' U R F2 U' R'
11,y,F' R2 U' F' R F' R' U R2 U F
11,y,F' R2 U' F' R U F R2 F U' R'
11,y,F' R2 U' F2 U2 F U R F2 U' R'
11,y,F' R2 U' R' F' U R2 U F R U'
11,y,F' R2 U' R' F' U2 R F U F2 U2
11,y,F' U F2 R F2 R' U2 F2 R U F
11,y,F' U F2 R U R2 F' R U' F' U'
11,y,F' U F2 R U2 F2 R U2 R U F
11,y,F' U' F' R F2 R' U2 F R U2 F2
11,y,F' U' F2 R F' R2 U2 R' U R2 U'
11,y,F' U' F2 R' U F' R U' R2 F' U
11,y,F' U' F2 R' U2 R2 F R U R2 U'
11,y,F' U' R F R' F R' U2 R U' F2
11,y,F' U' R F R2 U' F U2 F' R F'
11,y,F' U2 R2 F' R2 U2 F R' U' R U'
11,y,F2 R' U' F' U F' R U2 F' U' F
11,y,F2 R2 F' R2 F' R2 F' R U' R U'
11,y,F2 R2 U F' R' F' R' F2 R' U R2
11,y,F2 R2 U F2 U R2 F U' F U2 R2
11,y,F2 R2 U R' F2 R' F' R' F' U R2
11,y,F2 R2 U R2 F' R' F R2 U' R2 F2
11,y,F2 R2 U2 R F' R F2 U F2 U R2
11,y,F2 U F U R2 F2 U F' U F' R2
11,y,F2 U' F' U R U R2 F' R U F
11,y,R F R F R' U2 F' R F' U F2
11,y,R F R F2 R' U F' U' R F U2
11,y,R F R U F U F2 U R U F2
11,y,R F R U F U2 F R F U2 F
11,y,R F R U F2 R F U R2 U F
11,y,R F U' F R F' U' F' U' R' F
11,y,R F U' F R U R U' F2 R' U2
11,y,R F U2 F' R' F2 R' F' R U F'
11,y,R F U2 F' R2 U' R' U R U F
11,y,R F U2 R2 U R U' F' U R' F
11,y,R F' R2 F' R U R' F R2 F R'
11,y,R F' U R' U2 R' U' R F2 U' F'
11,y,R F2 U F' U' R F' U2 F' R' F
11,y,R U F2 U2 F U2 F' R2 F' U R'
11,y,R U' F R U2 R2 F' R' F' U F'
11,y,R U' F R' F R2 U2 R F' U F'
11,y,R U' F R2 F2 R2 F' R2 F U' R'
11,y,R U' F' R2 F' R2 F2 R2 F' U' R'
11,y,R U' F' R2 U' F' R' U R2 U F
11,y,R U' F' U2 R2 F' R2 U2 F U' R'
11,y,R U' F2 U2 F' U2 F' R2 F' U R'
11,y,R U2 R' F2 U F U2 R U2 R' F
11,y,R' F2 R F' R2 U2 R2 U R' F R'
11,y,R' F2 R U2 R2 U2 F U R' F R'
11,y,R' F2 R' U R' F R2 F2 R2 U' R
11,y,R' F2 R' U R' F U F2 R2 F2 R
11,y,R' U R U' F R' F' U R' U' R
11,y,R' U' F U' F' R2 U2 F' U R' F
11,y,R' U' F2 R' F' U' R U2 R U F
11,y,R' U2 R U2 R2 U F R2 F' U R'
11,y,R' U2 R' U2 F U' F2 U F' R F2
11,y,R' U2 R' U2 R2 U' F R2 F' U R'
11,y,R' U2 R2 F' U' R U' F' U R' F
11,y,R2 F2 R' U' R F' U2 F' R2 F U
11,y,R2 U R2 F' R2 U2 R F' R2 U R2
11,y,R2 U' F2 R2 U R2 F U' F U2 R2
11,y,R2 U' R F' R' F' R F R' U R2
11,y,R2 U' R2 F R U2 R2 F R2 U' R2
11,y,R2 U' R2 U' R2 F' U R2 U2 F' U2
11,y,R2 U2 F U R2 F' U F' U2 F' R'
11,y,R2 U2 F' R F R U F' U R2 U2
11,y,R2 U2 R2 F' U F R U R' U R2
11,y',F R U' F' R' F2 U R' U2 R2 F2
11,y',F R' F2 U2 F2 U F R2 U' F' R'
11,y',F R2 F U R' F2 R U F' R2 U2
11,y',F R2 U2 R' F R U F' U R2 U2
11,y',F U R' F U' F2 U F R2 U' R'
11,y',F U R2 U2 F' U' R' F U' R U
11,y',F U' F U R F' R F' U R2 U2
11,y',F U' F U2 R2 U R' F U' R U
11,y',F U2 F2 U2 F' U2 F R' F' R U
11,y',F U2 F2 U2 R U F R2 U' F' R'
11,y',F U2 R' U F U R2 F' U R2 U2
11,y',F' R F' R F2 R U' R2 F U R'
11,y',F' R U2 F U R2 F' U R' F' U
11,y',F' R' U' F R2 F' R2 U' F2 U2 R'
11,y',F' R' U2 F R' F2 U2 F' U R2 U
11,y',F' R' U2 F' U F' U R' U2 F' U'
11,y',F' R' U2 F' U2 F U2 F R F U2
11,y',F' R' U2 F' U2 F2 R F U R2 U
11,y',F' R2 U2 F' U2 R2 F R' F' R U
11,y',F' U F U2 F' U F U' R U2 R'
11,y',F' U F' U2 R' U' R2 U' F2 R' U2
11,y',F' U R' F U' R' F2 U F R F2
11,y',F' U R' F' R U2 F U2 F' U F
11,y',F' U R' U R' F2 U' F2 U' F' R'
11,y',F' U R2 F' R2 F R2 U F' U2 F
11,y',F' U' R2 F U2 F' R2 U' F' U2 F
11,y',F' U2 F R U2 F U2 F U2 R F'
11,y',F' U2 F R' U2 F' R2 F' U2 R' F'
11,y',F' U2 F U F' U2 F U2 R U2 R'
11,y',F' U2 F U R U' F R F' R' U2
11,y',F' U2 F U R2 F' U' F U R' U
11,y',F' U2 F U2 F U R F U' F' R'
11,y',F' U2 F' U2 F2 U2 F' R' F' R U
11,y',F' U2 R F U F' U' R' F U2 F
11,y',F' U2 R F U R U2 R U' F' R'
11,y',F' U2 R' U' R' F R2 F U R U
11,y',F' U2 R' U' R' U F R F U2 F
11,y',F' U2 R' U' R2 F' R U' F2 R' U2
11,y',F' U2 R2 U' R2 F' U F' U2 F' R'
11,y',F2 R2 F' U2 F' R2 F' R F' R U
11,y',F2 R2 U F2 R' F' R' F2 U R2 U2
11,y',F2 R2 U R2 U R2 F R U2 R2 F'
11,y',F2 U' F2 U F U2 F U' R U2 R'
11,y',R F' R' U2 R F U2 R' F' U F
11,y',R U F R' F R' F2 U' R' F U2
11,y',R U F R' F U R' U' F2 R' U2
11,y',R U F R2 F' U' F R F' R' U2
11,y',R U F2 U R2 F U' R' F2 U2 R'
11,y',R U R' U' F' U2 R' F R F U2
11,y',R U R2 F' U' F R2 U R2 U2 R'
11,y',R U R2 F' U' F R2 U' R2 U2 R
11,y',R U R2 U' R' U R F' U' F U2
11,y',R U2 R2 F U' R' F2 U' F2 U' R'
11,y',R U2 R2 U' F2 R' U' R F2 U' R'
11,y',R' F R F' R' U F' U2 F U R2
11,y',R' F U' F' R F2 R F2 R' U R
11,y',R' F' U2 R2 U R' F2 U' F2 U' R'
11,y',R' U R F' U' F U2 F R2 F' R
11,y',R' U2 R F' R2 U2 R' F' U R' U2
11,y',R' U2 R' F' U F2 U F2 U' F' R2
11,y',R' U2 R' U F' U F R2 U2 R' U2
11,y',R' U2 R' U F' U' R2 U2 F' R U2
11,y',R' U2 R' U2 R2 F R F' U R' U2
11,y',R' U2 R2 U F2 R' U' R F2 U' R'
11,y',R2 F' R' F2 U R U F2 R2 F' R
11,y',R2 F' R' F2 U R' F2 R2 U' F R
11,y',R2 F2 R' F' U F' R2 F' U2 F U'
11,y',R2 U R2 U' F' U' F2 R F' R' U2
11,y',R2 U' F U2 F U2 F' U' R U2 R
11,y',R2 U' F2 R F' R F2 U' R2 F2 U2
11,y',R2 U' F2 R F' R' F2 U' R2 U2 R2
11,y',R2 U' F2 U' R2 F' R' F R2 U2 R2
11,y',R2 U' F2 U' R2 F' R' F U2 R2 U2
11,y',R2 U' F2 U' R2 F' R' U2 R2 U2 F'
11,y',R2 U' R F' R F' R' U' F' R2 F'
11,y',R2 U' R F' U' F' U' R' U R2 F'
11,y',R2 U' R2 F R U R2 F U' R2 F'
11,y',R2 U' R2 F2 U R2 F R U2 R2 F'
11,y',R2 U2 F2 R' F' R F2 U F2 U R2
11,y',R2 U2 R2 U R2 F R' F' R2 U R2
11,y2,F R F' U F U R U' R2 F' U
11,y2,F R F' U' R' U2 F' U F R U'
11,y2,F R F2 R' U' F U' R F U' R'
11,y2,F R F2 R' U' R F R' U' R U'
11,y2,F R U F U F R U2 R U F
11,y2,F R U R' U F' U2 R' F' R U'
11,y2,F R U R' U R U' R' U2 F' U'
11,y2,F R U R2 U' R F' R' U R U
11,y2,F R U R2 U' R' U R U' F' U'
11,y2,F U' R' F' R2 U R' U2 F2 U' F
11,y2,F U' R' F' R2 U' F2 U2 R U F
11,y2,F U2 F' R2 U' R' F' U2 R U F
11,y2,F' R F' R F2 R U2 R' U R2 F
11,y2,F' R2 F U' R2 F2 R' U' R F' U'
11,y2,F' R2 F' R F' R U F2 R2 F' U'
11,y2,F' R2 F' R F' R' F2 R2 U' F U'
11,y2,F' R2 F' R2 F2 U R U' R F' U'
11,y2,F' U' F U' R2 F U' F R F2 R2
11,y2,F' U' F U2 F' U R' F R U' F
11,y2,F' U' R' F U' R2 U' R' F2 U2 R'
11,y2,F' U' R2 F' U' F2 U' R F' U2 R'
11,y2,F2 R U2 F U' F2 R2 F R' U R2
11,y2,F2 R U2 F' R2 F2 U F' R' U R2
11,y2,F2 U R2 U' R' F' U2 R U' F' U'
11,y2,F2 U' F2 R U' R F2 U' F2 R2 U'
11,y2,F2 U' F2 U' F2 R' F U2 F2 R' U
11,y2,F2 U' F2 U' F2 R' F' R U2 F2 U'
11,y2,F2 U2 R F2 U2 R U2 R U' R' F
11,y2,F2 U2 R U2 R' U2 F2 R U' R' F
11,y2,F2 U2 R' U F R F R' U F2 U
11,y2,R F' R2 U2 R' U R2 F' U' F' U
11,y2,R F2 R F U' F2 U F R' F2 U'
11,y2,R F2 U2 F' R F U F' U F2 U'
11,y2,R U F2 U2 R' U' R' F R' F U2
11,y2,R U R' U R2 U F' U2 F U' R2
11,y2,R U' R U F U' R F' U F2 U'
11,y2,R U' R U2 F2 U R' F R' F U2
11,y2,R U2 F' R F U R2 F' U F2 U'
11,y2,R U2 R2 U' R F' U F R2 U' R'
11,y2,R U2 R2 U2 R' U2 R F' U' F U2
11,y2,R' F R2 U F R2 U' R F' R' U2
11,y2,R' F' R2 U R' F2 U2 F' U F2 U2
11,y2,R' F' R2 U' F2 U R2 U F R U'
11,y2,R' F' R2 U' F2 U2 R F U F2 U2
11,y2,R' F2 U2 R' U2 F2 R F' U' F U2
11,y2,R' U F' R U' R' F U' F U2 R
11,y2,R' U F' U' F U' R U R' U2 R
11,y2,R' U R' U2 F' R' U2 R' U2 F' U'
11,y2,R' U2 F' R' U' F U2 F R F U2
11,y2,R' U2 F' R' U' F2 R F U R2 U
11,y2,R' U2 F' R' U2 F' U R' U2 F' U'
11,y2,R' U2 R F' R2 U' R' U' F' U2 R'
11,y2,R' U2 R U F R F' R' U R U
11,y2,R' U2 R U F R' U R U' F' U'
11,y2,R' U2 R U F2 R' F' U R F' U2
11,y2,R' U2 R U' R' F' U F U' R U
11,y2,R' U2 R U2 R' U F R' F' R2 U
11,y2,R' U2 R' U2 R2 U2 R' F' U' F U2
11,y2,R' U2 R2 F R U R2 F' U' F' U
11,y2,R' U2 R2 U R F' U F R2 U' R'
11,y2,R2 F2 R' F2 R' U2 R' F U' F U2
11,y2,R2 F2 R2 F R' F R' F2 R' U2 R
11,y2,R2 F2 U F2 R' U' R' F2 U F2 U'
11,y2,R2 U F' U R F U' R2 F U F2
11,y2,R2 U R2 U R2 U F' U' F U2 R2
11,y2,R2 U2 R U2 R' F2 R' F2 U' R' F
11,y2,R2 U2 R U2 R' F2 U R' U' F2 R'
12,,F R F R2 F' R' F' U2 R U' R' F
12,,F R F' R U2 R U' R U' R2 U R
12,,F R F' U2 F' R2 U' F R2 F2 U' F'
12,,F R F' U2 F' R2 U' F' U F2 R2 F
12,,F R F' U2 R F' U R2 F' R2 U2 F
12,,F R F2 U' F U R U R' F R2 F'
12,,F R U' R2 F U2 F2 R F' R' F R2
12,,F R U' R2 F' R' F2 U2 F R' F R2
12,,F R U2 R' F' U R' U2 R' U2 R F2
12,,F R U2 R2 U R2 U' R2 U' R F' U
12,,F R' F R F' R' F2 R U2 R U' R'
12,,F R' F R2 F' U2 R F' U' R2 F R2
12,,F R' F U' R2 U R2 U R' F' U F'
12,,F R' F' U' R2 U R2 U R' F' U F
12,,F R' F2 U' R2 U R2 U R' F' U F2
12,,F R' U R F2 R2 U' F' R' U R' U
12,,F R' U R' U F2 R2 F R' U R' U
12,,F R' U R2 U2 R2 U' R2 U R' F' U
12,,F R' U' F R2 U R U2 F' R U' R'
12,,F R' U' F' R2 U F' R2 U2 R' F U2
12,,F R' U' F' R2 U' R2 U2 F R F U2
12,,F R' U' F2 R2 U' R2 F2 U R' F' U
12,,F R' U' R2 F' U' R' U F2 U R U
12,,F R' U' R2 U R U2 F' R' F R U'
12,,F R' U' R2 U' R2 U2 R2 U' R' F' U
12,,F R' U2 R2 U' R2 U' R2 U' R F' U
12,,F R2 F' R' F R F' R U2 R U' R'
12,,F R2 F' R' F2 U' F U2 F R' F R2
12,,F R2 F' R2 U R U2 F R2 F' R U
12,,F R2 F' R2 U' F' R' U2 F R F U2
12,,F R2 F2 R2 U' F' R2 U F2 U2 F' R'
12,,F R2 F2 R2 U' F' R2 U' F2 U2 F R'
12,,F R2 U' R F2 U F' U2 F R2 F R'
12,,F R2 U2 R U' F2 R2 F' R' F R' F
12,,F R2 U2 R' F U' F U R2 F2 R' F
12,,F R2 U2 R' F U' F' R2 F2 U' R F
12,,F R2 U2 R' F2 R2 U F R' F R' F
12,,F U F' R F U' R' F' R' F' U F
12,,F U F' R F U' R' U R U' F' R'
12,,F U F' U F U' F' R F U' F' R'
12,,F U F' U F U' F' U' R' F' R U
12,,F U F2 R' F' R F2 U F2 U2 F' U'
12,,F U F2 R' F' R F2 U' F2 U2 F U'
12,,F U F2 R' U' R F2 U R2 U2 R' F'
12,,F U F2 R' U' R F2 U' R2 U2 R F'
12,,F U F2 R2 F R F' U' R F' R U
12,,F U F2 R2 F R U' F' R F' U F
12,,F U F2 R2 F' R2 U F2 R2 U2 F R'
12,,F U F2 R2 F' R2 U' F2 R2 U2 F' R'
12,,F U F2 U F2 R2 U2 F U2 R' U2 R'
12,,F U F2 U F2 U2 F U2 R' U2 F2 R'
12,,F U F2 U' F' R U' F R F' R' U2
12,,F U F2 U' F' R2 F' U' F U R' U
12,,F U F2 U' F' U F' U R U' R' F2
12,,F U F2 U' F' U2 F' R' F R U' F
12,,F U F2 U' F2 R' U' F U R U F
12,,F U F2 U' F2 R' U' R F U R U
12,,F U F2 U' F2 R2 U2 F' U2 R' U2 R'
12,,F U F2 U' F2 U2 F' U2 R' U2 F2 R'
12,,F U F2 U2 R2 F' R2 U F2 U2 F R'
12,,F U F2 U2 R2 F' R2 U' F2 U2 F' R'
12,,F U R F R F U F2 U R U F2
12,,F U R F R F U2 F R F U2 F
12,,F U R F R F2 R F U R2 U F
12,,F U R F R2 U F R U2 R U F
12,,F U R F U R F U2 F R F U2
12,,F U R F U R F2 R F U R2 U
12,,F U R F U R2 U F R U2 R U
12,,F U R F U2 R F U F2 U R U
12,,F U R U F' R2 U' F R' U R2 U
12,,F U R U R' F2 U' F U' F U2 F
12,,F U R U' F U' R' U R F' U' R'
12,,F U R U' F' R U F' U' F U' R'
